Ass. Year	Improvements	Land	Total	PID	CollectedOn
2021	1900	207700	209600	1367	2023-12-18
2023	969500	433700	1403200	1373	2023-12-18
2022	970800	433900	1404700	1373	2023-12-18
2021	970800	433900	1404700	1373	2023-12-18
2023	271300	225400	496700	1374	2023-12-18
2022	271300	225400	496700	1374	2023-12-18
2021	271300	225400	496700	1374	2023-12-18
2023	1454000	365500	1819500	1375	2023-12-18
2022	1454000	363600	1817600	1375	2023-12-18
2021	1454000	363600	1817600	1375	2023-12-18
2023	0	4100	4100	1379	2023-12-18
2022	0	4300	4300	1379	2023-12-18
2021	0	4300	4300	1379	2023-12-18
2023	630500	345400	975900	1382	2023-12-18
2022	613200	345400	958600	1382	2023-12-18
2021	613200	345400	958600	1382	2023-12-18
2023	644500	226300	870800	1384	2023-12-18
2022	633900	226400	860300	1384	2023-12-18
2021	633900	226500	860400	1384	2023-12-18
2023	596100	172400	768500	1385	2023-12-18
2022	596100	172400	768500	1385	2023-12-18
2021	596200	172300	768500	1385	2023-12-18
2023	800900	405800	1206700	1386	2023-12-18
2022	800900	405800	1206700	1386	2023-12-18
2021	800900	405800	1206700	1386	2023-12-18
2023	0	2800	2800	1387	2023-12-18
2022	0	2900	2900	1387	2023-12-18
2021	0	2800	2800	1387	2023-12-18
2023	0	8500	8500	1388	2023-12-18
2022	0	8200	8200	1388	2023-12-18
2021	0	8200	8200	1388	2023-12-18
2023	159400	177400	336800	1389	2023-12-18
2022	159400	177400	336800	1389	2023-12-18
2021	159400	177400	336800	1389	2023-12-18
2023	0	12700	12700	1394	2023-12-18
2022	0	12400	12400	1394	2023-12-18
2021	0	11800	11800	1394	2023-12-18
2023	0	3500	3500	1399	2023-12-18
2022	0	3600	3600	1399	2023-12-18
2021	0	3600	3600	1399	2023-12-18
2023	0	6100	6100	1400	2023-12-18
2022	0	6700	6700	1400	2023-12-18
2021	0	6300	6300	1400	2023-12-18
2023	0	3600	3600	1401	2023-12-18
2022	0	3300	3300	1401	2023-12-18
2021	0	3300	3300	1401	2023-12-18
2023	0	3800	3800	1402	2023-12-18
2022	0	4000	4000	1402	2023-12-18
2021	0	4000	4000	1402	2023-12-18
2023	0	100	100	1403	2023-12-18
2022	0	100	100	1403	2023-12-18
2021	0	100	100	1403	2023-12-18
2023	694100	229600	923700	1406	2023-12-18
2022	703700	229900	933600	1406	2023-12-18
2021	703700	230000	933700	1406	2023-12-18
2023	165400	109100	274500	1410	2023-12-18
2022	165400	109200	274600	1410	2023-12-18
2021	165400	109200	274600	1410	2023-12-18
2023	105000	97700	202700	1412	2023-12-18
2022	105000	97900	202900	1412	2023-12-18
2021	105000	97900	202900	1412	2023-12-18
2023	0	2200	2200	1413	2023-12-18
2022	0	2100	2100	1413	2023-12-18
2021	0	2100	2100	1413	2023-12-18
2023	0	16300	16300	1417	2023-12-18
2022	0	16700	16700	1417	2023-12-18
2021	0	16700	16700	1417	2023-12-18
2023	0	342200	342200	1423	2023-12-18
2022	0	342200	342200	1423	2023-12-18
2021	0	342200	342200	1423	2023-12-18
2023	0	88300	88300	1435	2023-12-18
2022	0	88300	88300	1435	2023-12-18
2021	0	88300	88300	1435	2023-12-18
2023	0	57100	57100	1436	2023-12-18
2022	0	57100	57100	1436	2023-12-18
2021	0	57100	57100	1436	2023-12-18
2023	0	183500	183500	1437	2023-12-18
2022	0	183500	183500	1437	2023-12-18
2021	0	183500	183500	1437	2023-12-18
2023	0	177200	177200	1438	2023-12-18
2022	0	177200	177200	1438	2023-12-18
2021	0	177200	177200	1438	2023-12-18
2023	0	85000	85000	1439	2023-12-18
2022	0	85000	85000	1439	2023-12-18
2021	0	85000	85000	1439	2023-12-18
2023	0	404400	404400	1440	2023-12-18
2022	0	404400	404400	1440	2023-12-18
2021	0	404400	404400	1440	2023-12-18
2023	0	7500	7500	1441	2023-12-18
2022	0	7500	7500	1441	2023-12-18
2021	0	7500	7500	1441	2023-12-18
2023	0	10900	10900	1442	2023-12-18
2022	0	10900	10900	1442	2023-12-18
2021	0	10900	10900	1442	2023-12-18
2023	0	5600	5600	1443	2023-12-18
2022	0	5900	5900	1443	2023-12-18
2021	0	5900	5900	1443	2023-12-18
2023	0	11100	11100	1446	2023-12-18
2022	0	11000	11000	1446	2023-12-18
2021	0	11000	11000	1446	2023-12-18
2023	200	2500	2700	1447	2023-12-18
2022	200	2500	2700	1447	2023-12-18
2021	200	2500	2700	1447	2023-12-18
2023	0	183100	183100	1448	2023-12-18
2022	0	183000	183000	1448	2023-12-18
2021	0	183000	183000	1448	2023-12-18
2023	60900	274900	335800	1449	2023-12-18
2022	60700	274900	335600	1449	2023-12-18
2021	60700	274900	335600	1449	2023-12-18
2023	20000	73200	93200	1450	2023-12-18
2022	18900	73200	92100	1450	2023-12-18
2021	18900	73200	92100	1450	2023-12-18
2023	110600	145500	256100	1451	2023-12-18
2022	109100	145500	254600	1451	2023-12-18
2021	109100	145500	254600	1451	2023-12-18
2023	224900	230900	455800	1455	2023-12-18
2022	224900	230900	455800	1455	2023-12-18
2021	219200	230900	450100	1455	2023-12-18
2023	16800	173700	190500	1456	2023-12-18
2022	18300	173700	192000	1456	2023-12-18
2021	34800	173700	208500	1456	2023-12-18
2023	123900	159100	283000	1457	2023-12-18
2022	122000	159100	281100	1457	2023-12-18
2021	122000	159100	281100	1457	2023-12-18
2023	301600	276100	577700	1462	2023-12-18
2022	316800	276100	592900	1462	2023-12-18
2021	316800	276100	592900	1462	2023-12-18
2023	0	1300	1300	1464	2023-12-18
2022	0	1300	1300	1464	2023-12-18
2021	0	1300	1300	1464	2023-12-18
2023	0	3300	3300	1466	2023-12-18
2022	0	3600	3600	1466	2023-12-18
2021	0	3600	3600	1466	2023-12-18
2023	281600	257500	539100	1468	2023-12-18
2022	280800	257600	538400	1468	2023-12-18
2021	280800	257500	538300	1468	2023-12-18
2023	0	75600	75600	1469	2023-12-18
2022	0	75600	75600	1469	2023-12-18
2021	0	75600	75600	1469	2023-12-18
2023	12900	165800	178700	1471	2023-12-18
2022	13000	165800	178800	1471	2023-12-18
2021	13000	165800	178800	1471	2023-12-18
2023	59200	236400	295600	1472	2023-12-18
2022	56000	236400	292400	1472	2023-12-18
2021	51300	236400	287700	1472	2023-12-18
2023	167300	276700	444000	1473	2023-12-18
2022	163200	276700	439900	1473	2023-12-18
2021	163200	276700	439900	1473	2023-12-18
2023	72800	240700	313500	1475	2023-12-18
2022	64200	240800	305000	1475	2023-12-18
2021	32700	240800	273500	1475	2023-12-18
2023	94400	139000	233400	1477	2023-12-18
2022	94400	139000	233400	1477	2023-12-18
2021	95100	139000	234100	1477	2023-12-18
2023	114700	166100	280800	1484	2023-12-18
2022	105200	166100	271300	1484	2023-12-18
2021	105200	166100	271300	1484	2023-12-18
2023	152700	201200	353900	1485	2023-12-18
2022	152700	201200	353900	1485	2023-12-18
2021	152700	201200	353900	1485	2023-12-18
2023	276300	119900	396200	1486	2023-12-18
2022	270400	120200	390600	1486	2023-12-18
2021	270400	120200	390600	1486	2023-12-18
2023	0	10900	10900	1488	2023-12-18
2022	0	11200	11200	1488	2023-12-18
2021	0	11200	11200	1488	2023-12-18
2023	0	6900	6900	1489	2023-12-18
2022	0	6400	6400	1489	2023-12-18
2021	0	6400	6400	1489	2023-12-18
2023	765900	167200	933100	100000	2023-12-18
2022	765900	167200	933100	100000	2023-12-18
2021	765900	167200	933100	100000	2023-12-18
2023	1128800	230600	1359400	100021	2023-12-18
2022	1128800	230900	1359700	100021	2023-12-18
2021	1128800	230900	1359700	100021	2023-12-18
2023	0	8800	8800	100041	2023-12-18
2022	0	8800	8800	100041	2023-12-18
2021	0	8800	8800	100041	2023-12-18
2023	234700	111000	345700	100103	2023-12-18
2022	234700	111100	345800	100103	2023-12-18
2021	234700	111100	345800	100103	2023-12-18
2023	386900	159800	546700	100122	2023-12-18
2022	386900	159800	546700	100122	2023-12-18
2021	386900	159800	546700	100122	2023-12-18
2023	217500	0	217500	100142	2023-12-18
2022	217500	0	217500	100142	2023-12-18
2021	217500	0	217500	100142	2023-12-18
2023	217500	0	217500	100162	2023-12-18
2022	217500	0	217500	100162	2023-12-18
2021	217500	0	217500	100162	2023-12-18
2023	251600	0	251600	100163	2023-12-18
2022	251600	0	251600	100163	2023-12-18
2021	251600	0	251600	100163	2023-12-18
2023	244700	0	244700	100164	2023-12-18
2022	244700	0	244700	100164	2023-12-18
2021	244700	0	244700	100164	2023-12-18
2023	377100	0	377100	100182	2023-12-18
2022	377100	0	377100	100182	2023-12-18
2021	377100	0	377100	100182	2023-12-18
2023	349600	0	349600	100184	2023-12-18
2022	349600	0	349600	100184	2023-12-18
2021	349600	0	349600	100184	2023-12-18
2023	0	20700	20700	100202	2023-12-18
2022	0	20600	20600	100202	2023-12-18
2021	0	20600	20600	100202	2023-12-18
2023	478200	158800	637000	100243	2023-12-18
2022	478200	158900	637100	100243	2023-12-18
2021	478200	158900	637100	100243	2023-12-18
2023	841700	181900	1023600	100262	2023-12-18
2022	826700	181900	1008600	100262	2023-12-18
2021	826700	181900	1008600	100262	2023-12-18
2023	609800	202300	812100	100263	2023-12-18
2022	609800	202300	812100	100263	2023-12-18
2021	609800	202300	812100	100263	2023-12-18
2023	0	400	400	100264	2023-12-18
2022	0	400	400	100264	2023-12-18
2021	0	400	400	100264	2023-12-18
2023	431900	203100	635000	100265	2023-12-18
2022	431900	203100	635000	100265	2023-12-18
2021	431900	203100	635000	100265	2023-12-18
2023	557500	190100	747600	100282	2023-12-18
2022	545900	190100	736000	100282	2023-12-18
2021	545900	190100	736000	100282	2023-12-18
2023	263600	206300	469900	100302	2023-12-18
2022	263600	206300	469900	100302	2023-12-18
2021	263600	206300	469900	100302	2023-12-18
2023	0	4300	4300	100322	2023-12-18
2022	0	4300	4300	100322	2023-12-18
2021	0	4300	4300	100322	2023-12-18
2023	0	4500	4500	100361	2023-12-18
2022	0	4200	4200	100361	2023-12-18
2021	0	4200	4200	100361	2023-12-18
2023	0	2500	2500	100401	2023-12-18
2022	0	2500	2500	100401	2023-12-18
2021	0	2500	2500	100401	2023-12-18
2023	451200	0	451200	100422	2023-12-18
2022	451200	0	451200	100422	2023-12-18
2021	451200	0	451200	100422	2023-12-18
2023	387700	0	387700	100442	2023-12-18
2022	387700	0	387700	100442	2023-12-18
2021	387700	0	387700	100442	2023-12-18
2023	204700	0	204700	100462	2023-12-18
2022	204700	0	204700	100462	2023-12-18
2021	204700	0	204700	100462	2023-12-18
2023	398200	0	398200	100463	2023-12-18
2022	398200	0	398200	100463	2023-12-18
2021	398200	0	398200	100463	2023-12-18
2023	212900	0	212900	100482	2023-12-18
2022	212900	0	212900	100482	2023-12-18
2021	212900	0	212900	100482	2023-12-18
2023	421200	0	421200	100502	2023-12-18
2022	421200	0	421200	100502	2023-12-18
2021	421200	0	421200	100502	2023-12-18
2023	261900	0	261900	100503	2023-12-18
2022	261900	0	261900	100503	2023-12-18
2021	261900	0	261900	100503	2023-12-18
2023	184400	0	184400	100522	2023-12-18
2022	184400	0	184400	100522	2023-12-18
2021	184400	0	184400	100522	2023-12-18
2023	332100	0	332100	100523	2023-12-18
2022	332100	0	332100	100523	2023-12-18
2021	332100	0	332100	100523	2023-12-18
2023	473800	0	473800	100542	2023-12-18
2022	473800	0	473800	100542	2023-12-18
2021	473800	0	473800	100542	2023-12-18
2023	543400	0	543400	100543	2023-12-18
2022	543400	0	543400	100543	2023-12-18
2021	543400	0	543400	100543	2023-12-18
2023	427400	0	427400	100562	2023-12-18
2022	427400	0	427400	100562	2023-12-18
2021	427400	0	427400	100562	2023-12-18
2023	340300	0	340300	100563	2023-12-18
2022	340300	0	340300	100563	2023-12-18
2021	340300	0	340300	100563	2023-12-18
2023	385200	0	385200	100582	2023-12-18
2022	385200	0	385200	100582	2023-12-18
2021	385200	0	385200	100582	2023-12-18
2023	1848200	0	1848200	100583	2023-12-18
2022	1848200	0	1848200	100583	2023-12-18
2021	1848200	0	1848200	100583	2023-12-18
2023	0	1900	1900	100602	2023-12-18
2022	0	2100	2100	100602	2023-12-18
2021	0	2100	2100	100602	2023-12-18
2023	0	1300	1300	100622	2023-12-18
2022	0	1500	1500	100622	2023-12-18
2021	0	1500	1500	100622	2023-12-18
2023	0	33000	33000	100642	2023-12-18
2022	0	33000	33000	100642	2023-12-18
2021	0	33000	33000	100642	2023-12-18
2023	0	2300	2300	100662	2023-12-18
2022	0	2600	2600	100662	2023-12-18
2021	0	2600	2600	100662	2023-12-18
2023	374200	176700	550900	100722	2023-12-18
2022	374200	176700	550900	100722	2023-12-18
2021	359600	176700	536300	100722	2023-12-18
2023	674200	218900	893100	100742	2023-12-18
2022	674200	219200	893400	100742	2023-12-18
2021	674200	219200	893400	100742	2023-12-18
2023	147600	371300	518900	100822	2023-12-18
2022	147600	290200	437800	100822	2023-12-18
2021	147600	290200	437800	100822	2023-12-18
2023	162900	104400	267300	100863	2023-12-18
2022	162900	104400	267300	100863	2023-12-18
2021	162900	104400	267300	100863	2023-12-18
2023	0	179500	179500	101082	2023-12-18
2022	0	179500	179500	101082	2023-12-18
2021	0	179500	179500	101082	2023-12-18
2023	531300	180100	711400	101143	2023-12-18
2022	531300	180100	711400	101143	2023-12-18
2021	588800	207200	796000	101143	2023-12-18
2023	273300	253100	526400	101162	2023-12-18
2022	273300	253100	526400	101162	2023-12-18
2021	273300	253100	526400	101162	2023-12-18
2023	457000	332800	789800	101182	2023-12-18
2022	457000	332800	789800	101182	2023-12-18
2021	457000	332800	789800	101182	2023-12-18
2023	0	400	400	101183	2023-12-18
2022	0	400	400	101183	2023-12-18
2021	0	400	400	101183	2023-12-18
2023	0	3000	3000	101202	2023-12-18
2022	0	3100	3100	101202	2023-12-18
2021	0	3100	3100	101202	2023-12-18
2023	0	6400	6400	101203	2023-12-18
2022	0	6400	6400	101203	2023-12-18
2021	0	6400	6400	101203	2023-12-18
2023	0	2700	2700	101204	2023-12-18
2022	0	2800	2800	101204	2023-12-18
2021	0	2800	2800	101204	2023-12-18
2023	0	2400	2400	101205	2023-12-18
2022	0	2500	2500	101205	2023-12-18
2021	0	2500	2500	101205	2023-12-18
2023	521700	174800	696500	101224	2023-12-18
2022	521700	174800	696500	101224	2023-12-18
2021	484500	174400	658900	101224	2023-12-18
2023	660000	249300	909300	101242	2023-12-18
2022	660000	249300	909300	101242	2023-12-18
2021	660000	249300	909300	101242	2023-12-18
2023	621200	221300	842500	101243	2023-12-18
2022	621200	221300	842500	101243	2023-12-18
2021	621200	221300	842500	101243	2023-12-18
2023	408800	185900	594700	101262	2023-12-18
2022	408800	185900	594700	101262	2023-12-18
2021	405400	185900	591300	101262	2023-12-18
2023	384200	200600	584800	101282	2023-12-18
2022	384200	200700	584900	101282	2023-12-18
2021	384200	200600	584800	101282	2023-12-18
2023	666300	203300	869600	101325	2023-12-18
2022	628800	203400	832200	101325	2023-12-18
2021	628800	203400	832200	101325	2023-12-18
2023	812300	660900	1473200	101342	2023-12-18
2022	812300	660900	1473200	101342	2023-12-18
2021	810900	874800	1685700	101342	2023-12-18
2023	516900	186400	703300	101362	2023-12-18
2022	516800	186500	703300	101362	2023-12-18
2021	516900	186400	703300	101362	2023-12-18
2023	244600	182100	426700	101382	2023-12-18
2022	244600	182200	426800	101382	2023-12-18
2021	244400	182200	426600	101382	2023-12-18
2023	3500	89700	93200	101442	2023-12-18
2022	3500	89800	93300	101442	2023-12-18
2021	3500	89800	93300	101442	2023-12-18
2023	926800	191100	1117900	101462	2023-12-18
2022	926800	191100	1117900	101462	2023-12-18
2021	926800	191100	1117900	101462	2023-12-18
2023	200	144400	144600	101483	2023-12-18
2022	200	144400	144600	101483	2023-12-18
2021	200	144400	144600	101483	2023-12-18
2023	0	13400	13400	101502	2023-12-18
2022	0	13400	13400	101502	2023-12-18
2021	0	13400	13400	101502	2023-12-18
2023	319000	144300	463300	101523	2023-12-18
2022	319000	144400	463400	101523	2023-12-18
2021	319000	144400	463400	101523	2023-12-18
2023	203700	327200	530900	101542	2023-12-18
2022	203700	327400	531100	101542	2023-12-18
2021	203700	327400	531100	101542	2023-12-18
2023	900	15800	16700	101562	2023-12-18
2022	900	15900	16800	101562	2023-12-18
2021	900	15900	16800	101562	2023-12-18
2023	0	2700	2700	101582	2023-12-18
2022	0	2900	2900	101582	2023-12-18
2021	0	2800	2800	101582	2023-12-18
2023	243200	0	243200	101602	2023-12-18
2022	243200	0	243200	101602	2023-12-18
2021	243200	0	243200	101602	2023-12-18
2023	365500	114500	480000	101622	2023-12-18
2022	344800	114500	459300	101622	2023-12-18
2021	334300	114400	448700	101622	2023-12-18
2023	281900	144800	426700	101642	2023-12-18
2022	281900	144800	426700	101642	2023-12-18
2021	281900	144800	426700	101642	2023-12-18
2023	6300	16400	22700	102644	2023-12-18
2022	6300	16400	22700	102644	2023-12-18
2021	6300	16400	22700	102644	2023-12-18
2023	793000	301700	1094700	102691	2023-12-18
2022	791100	301800	1092900	102691	2023-12-18
2021	791100	301800	1092900	102691	2023-12-18
2023	645600	168900	814500	102692	2023-12-18
2022	645300	168900	814200	102692	2023-12-18
2021	645300	168900	814200	102692	2023-12-18
2023	11100	246900	258000	102712	2023-12-18
2022	11100	246900	258000	102712	2023-12-18
2021	11100	246900	258000	102712	2023-12-18
2023	36300	69300	105600	102732	2023-12-18
2022	36300	69300	105600	102732	2023-12-18
2021	36300	69300	105600	102732	2023-12-18
2023	425900	192300	618200	102736	2023-12-18
2022	425900	192300	618200	102736	2023-12-18
2021	425900	192300	618200	102736	2023-12-18
2023	672900	368500	1041400	102737	2023-12-18
2022	672900	368500	1041400	102737	2023-12-18
2021	672900	368500	1041400	102737	2023-12-18
2023	0	600	600	102759	2023-12-18
2022	0	600	600	102759	2023-12-18
2021	0	600	600	102759	2023-12-18
2023	0	3200	3200	102763	2023-12-18
2022	0	3300	3300	102763	2023-12-18
2021	0	3300	3300	102763	2023-12-18
2023	205000	174300	379300	102766	2023-12-18
2022	171800	174300	346100	102766	2023-12-18
2021	171800	174300	346100	102766	2023-12-18
2023	0	109300	109300	102768	2023-12-18
2022	0	109300	109300	102768	2023-12-18
2021	0	109300	109300	102768	2023-12-18
2023	692600	180600	873200	102770	2023-12-18
2022	632600	180600	813200	102770	2023-12-18
2021	632600	180600	813200	102770	2023-12-18
2023	155400	136800	292200	102771	2023-12-18
2022	155400	136800	292200	102771	2023-12-18
2021	155400	136800	292200	102771	2023-12-18
2023	0	14500	14500	102772	2023-12-18
2022	0	14800	14800	102772	2023-12-18
2021	0	14800	14800	102772	2023-12-18
2023	49000	342900	391900	102814	2023-12-18
2022	49000	342900	391900	102814	2023-12-18
2021	49000	342900	391900	102814	2023-12-18
2023	0	126900	126900	102815	2023-12-18
2022	0	126900	126900	102815	2023-12-18
2021	0	126900	126900	102815	2023-12-18
2023	892800	346200	1239000	102834	2023-12-18
2022	860200	346200	1206400	102834	2023-12-18
2021	860200	346200	1206400	102834	2023-12-18
2023	67300	91400	158700	102854	2023-12-18
2022	67300	91400	158700	102854	2023-12-18
2021	67300	91400	158700	102854	2023-12-18
2023	0	3600	3600	102874	2023-12-18
2022	0	3800	3800	102874	2023-12-18
2021	0	3800	3800	102874	2023-12-18
2023	0	13000	13000	102875	2023-12-18
2022	0	13700	13700	102875	2023-12-18
2021	0	13700	13700	102875	2023-12-18
2023	0	700	700	102876	2023-12-18
2022	0	800	800	102876	2023-12-18
2021	0	800	800	102876	2023-12-18
2023	215600	215000	430600	102896	2023-12-18
2022	0	500	500	102896	2023-12-18
2021	0	500	500	102896	2023-12-18
2023	72500	265300	337800	102897	2023-12-18
2022	72500	265300	337800	102897	2023-12-18
2021	72500	265300	337800	102897	2023-12-18
2023	0	25000	25000	102916	2023-12-18
2022	0	25000	25000	102916	2023-12-18
2021	0	25000	25000	102916	2023-12-18
2023	0	237100	237100	102956	2023-12-18
2022	0	237100	237100	102956	2023-12-18
2021	0	237100	237100	102956	2023-12-18
2023	37100	121800	158900	102976	2023-12-18
2022	37100	121900	159000	102976	2023-12-18
2021	37100	121900	159000	102976	2023-12-18
2023	0	9900	9900	102996	2023-12-18
2022	0	10000	10000	102996	2023-12-18
2021	0	9900	9900	102996	2023-12-18
2023	34800	42800	77600	103016	2023-12-18
2022	34800	42800	77600	103016	2023-12-18
2021	34800	42800	77600	103016	2023-12-18
2023	0	1800	1800	103036	2023-12-18
2022	0	2000	2000	103036	2023-12-18
2021	0	2000	2000	103036	2023-12-18
2023	327800	330000	657800	103057	2023-12-18
2022	327800	330000	657800	103057	2023-12-18
2021	327800	330000	657800	103057	2023-12-18
2023	0	2000	2000	103079	2023-12-18
2022	0	2300	2300	103079	2023-12-18
2021	0	2300	2300	103079	2023-12-18
2023	0	3000	3000	103097	2023-12-18
2022	0	3000	3000	103097	2023-12-18
2021	0	3000	3000	103097	2023-12-18
2023	37000	44500	81500	103117	2023-12-18
2022	37000	44500	81500	103117	2023-12-18
2021	37000	44500	81500	103117	2023-12-18
2023	50000	0	50000	103137	2023-12-18
2022	50000	0	50000	103137	2023-12-18
2021	50000	0	50000	103137	2023-12-18
2023	0	4500	4500	103157	2023-12-18
2022	0	4500	4500	103157	2023-12-18
2021	0	4500	4500	103157	2023-12-18
2023	33600	88000	121600	103178	2023-12-18
2022	33600	88000	121600	103178	2023-12-18
2021	33600	88000	121600	103178	2023-12-18
2023	227700	0	227700	103197	2023-12-18
2022	60000	0	60000	103197	2023-12-18
2021	60000	0	60000	103197	2023-12-18
2023	0	1500	1500	103220	2023-12-18
2022	0	1500	1500	103220	2023-12-18
2023	0	1300	1300	103222	2023-12-18
2022	0	1300	1300	103222	2023-12-18
2023	251200	0	251200	103224	2023-12-18
2022	350700	0	350700	103224	2023-12-18
2023	63700	0	63700	103225	2023-12-18
2022	148500	0	148500	103225	2023-12-18
2023	108500	0	108500	103226	2023-12-18
2022	175000	0	175000	103226	2023-12-18
2023	79200	0	79200	103227	2023-12-18
2022	144800	0	144800	103227	2023-12-18
2023	73200	0	73200	103228	2023-12-18
2022	138900	0	138900	103228	2023-12-18
2023	72500	0	72500	103229	2023-12-18
2022	138000	0	138000	103229	2023-12-18
2023	85500	0	85500	103230	2023-12-18
2022	152100	0	152100	103230	2023-12-18
2023	74900	0	74900	103233	2023-12-18
2022	141100	0	141100	103233	2023-12-18
2023	74900	0	74900	103237	2023-12-18
2022	141000	0	141000	103237	2023-12-18
2023	72800	0	72800	103238	2023-12-18
2022	131100	0	131100	103238	2023-12-18
2023	78800	0	78800	103239	2023-12-18
2022	146200	0	146200	103239	2023-12-18
2023	79700	0	79700	103240	2023-12-18
2022	147300	0	147300	103240	2023-12-18
2023	72700	0	72700	103242	2023-12-18
2022	143100	0	143100	103242	2023-12-18
2023	78200	0	78200	103243	2023-12-18
2022	145400	0	145400	103243	2023-12-18
2023	74600	0	74600	103244	2023-12-18
2022	140800	0	140800	103244	2023-12-18
2023	90300	0	90300	103245	2023-12-18
2022	161100	0	161100	103245	2023-12-18
2023	73900	0	73900	103246	2023-12-18
2022	139800	0	139800	103246	2023-12-18
2023	73900	0	73900	103247	2023-12-18
2022	139800	0	139800	103247	2023-12-18
2023	86300	0	86300	103248	2023-12-18
2022	155900	0	155900	103248	2023-12-18
2023	75800	0	75800	103249	2023-12-18
2022	141600	0	141600	103249	2023-12-18
2023	88600	0	88600	103250	2023-12-18
2022	158900	0	158900	103250	2023-12-18
2023	31300	0	31300	103251	2023-12-18
2022	144800	0	144800	103251	2023-12-18
2023	102100	140400	242500	103252	2023-12-18
2023	0	12400	12400	103253	2023-12-18
2023	33800	111300	145100	103254	2023-12-18
2023	0	1700	1700	103255	2023-12-18
2023	0	300	300	103257	2023-12-18
