PID,Map,Lot,Unit,Parcel?,SD_Lot_Size,MapAcres,Exempt,MuniEasement,ConsEase,PartofMap,PartofLot,PartofUnit,StreetAddress,Frontage,Suffix,Notes,CollectedOn
1457,420,17,,,2.06,,,,,,,,632 DORCHESTER RD,145,,,2024-06-20
,420,18,,,,,,,,420,17,,,175,,,2024-06-20
,420,19,,NoParcel,,,,,,,,,,,,,2024-06-20
,420,20,,,,,,,,420,22,,,1430,,,2024-06-20
,420,21,,NoParcel,,,,,,,,,,,,,2024-06-20
1462,420,22,,,73.67,,,,,,,,622 DORCHESTER RD,1060,,,2024-06-20
,420,23,,NoParcel,,,,,,,,,,,,,2024-06-20
1464,420,24,,,33.00,,,,,,,,552 DORCHESTER RD,0,,No frontage?,2024-06-20
,420,25,,NoParcel,,,,,,,,,,,,,2024-06-20
1466,420,26,,,79.00,,,,,,,,550 DORCHESTER RD,1630,S,Baptist Chrch,2024-06-20
102875,420,27,,,370.00,,,,,,,,520 DORCHESTER RD,2070,S,,2024-06-20
1468,420,28,,,30.50,,,ME,,,,,500 DORCHESTER RD,267,,,2024-06-20
1469,421,1,,,0.37,,E,,,,,,637 DORCHESTER RD (LAND ONLY),110,S,Town,2024-06-20
,421,2,,NoParcel,,,,,,,,,,,,,2024-06-20
1471,421,3,,,0.47,,,,,,,,641 DORCHESTER RD,105,S,,2024-06-20
1472,421,4,,,1.43,,,,,,,,643 DORCHESTER RD,240,S,,2024-06-20
1473,421,5,,,16.14,,,,,,,,645 DORCHESTER RD,135,S,,2024-06-20
,421,6,,NoParcel,,,,,,,,,,,,,2024-06-20
1475,421,7,,,16.32,,,,,,,,651 DORCHESTER RD,400,S,,2024-06-20
,421,8,,,,,,,,,,,,,,,2024-06-20
1477,421,9,,,1.91,,,,CE,,,,658 DORCHESTER RD,150,S,,2024-06-20
,421,10,,NoParcel,,,,,,,,,,,,,2024-06-20
,421,11,,NoParcel,,,,,,,,,,,,,2024-06-20
,421,12,,,,,,,,421,4,,,260,S,,2024-06-20
,421,13,,,,,,,,421,3,,,120,S,"Assumed ""part of""",2024-06-20
,421,14,,NoParcel,,,,,,,,,,,,,2024-06-20
,421,15,,,,,E,,,421,1,,,70,S,"Assumed ""part of""",2024-06-20
1484,421,16,,,3.67,,,,,,,,41 OLD DORCHESTER RD,314,,,2024-06-20
1485,421,17,,,6.94,,,,,,,,636 DORCHESTER RD,443.9,,On Old Dorch. Rd,2024-06-20
1486,421,18,,,76.33,,,ME,,,,,50 OLD DORCHESTER RD,750,,Approx frontage,2024-06-20
,421,19,,NoParcel,,,,,,,,,,,,,2024-06-20
1488,421,20,,,222.00,,,,,,,,680 DORCHESTER RD,0,,No frontage?,2024-06-20
1489,421,21,,,207.33,,,,CE,,,,700 DORCHESTER RD,0,,No frontage?,2024-06-20
101562,421,22,,,213.00,,,,,,,,626 DORCHESTER RD,0,,No frontage?,2024-06-20
100202,422,1,,,752.00,,,,,,,,345 GRAFTON TK,0,,No frontage?,2024-06-20
,,,,,,,,,,,,,,,,,
